"ボード","画像ファイル","タイトル","説明文","リンク先URL"
"大人服の無料型紙","pins/blouse.png","ブラウスの無料型紙｜サイズ自由・A4に実寸印刷","ブラウス（前あきボタンダウン）の作り方。後身頃はわ裁ち、前身頃は打ち合わせ付きで2枚裁断するセットインスリーブのブラウス。シャツ生地・ダブルガーゼ・リネン向き。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-blouse.html"
"大人服の無料型紙","pins/onepiece.png","ワンピース（袖あり）の無料型紙｜サイズ自由・A4に実寸印刷","ワンピース（袖あり）の作り方。ウエスト切り替えのボディス＋スカート＋袖の3パーツ構成。コットン・リネン・ダブルガーゼ向き。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-onepiece.html"
"大人服の無料型紙","pins/jacket.png","ジャケットの無料型紙｜サイズ自由・A4に実寸印刷","ジャケット（フロントボタン）の作り方。後身頃わ裁ち、前身頃2枚、袖のセットインスリーブジャケット。コットンツイル・ウールなど布帛素材向き。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-jacket.html"
"大人服の無料型紙","pins/coat.png","コートの無料型紙｜サイズ自由・A4に実寸印刷","コート（フロントボタン）の作り方。後身頃わ裁ち、前身頃2枚、袖のセットインスリーブコート。ウール・ツイード・キルト生地など厚手素材向き。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #大人服ハンドメイド","https://katagami.org/howto-coat.html"
"子供服の型紙","pins/kidstee.png","子供Tシャツの無料型紙｜サイズ自由・A4に実寸印刷","身長別サイズの子供用Tシャツの作り方。ドロップショルダーのボックスT。ニット地で簡単。カタガミで80〜130cmの型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-kidstee.html"
"子供服の型紙","pins/kidsdress.png","キッズワンピースの無料型紙｜サイズ自由・A4に実寸印刷","ノースリーブ身頃にギャザースカートを接いだキッズワンピースの作り方。前後身頃＋スカートの3パーツ構成で、衿ぐり・袖ぐりはバイアステープ仕上げ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-kidsdress.html"
"子供服の型紙","pins/smock.png","キッズスモックの無料型紙｜サイズ自由・A4に実寸印刷","保育園・幼稚園の定番、かぶって着るキッズスモックの作り方。前後共通身頃＋筒袖の2型で、衿ぐり・袖口はゴム仕様。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-smock.html"
"子供服の型紙","pins/kidsvest.png","キッズベストの無料型紙｜サイズ自由・A4に実寸印刷","前開きのシンプルなキッズベストの作り方。後ろ身頃1枚と前身頃2枚の構成で、衿ぐり・前端・袖ぐりはバイアスや見返しで始末。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-kidsvest.html"
"子供服の型紙","pins/pants.png","ゴムウエストパンツの無料型紙｜サイズ自由・A4に実寸印刷","前後同じ型紙で作るゴムウエストのキッズパンツの作り方。中心と脇を縫い、ウエストにゴムを通すだけ。身長別サイズ対応。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-pants.html"
"子供服の型紙","pins/kidshalf.png","キッズハーフパンツの無料型紙｜サイズ自由・A4に実寸印刷","ゴムウエストのキッズハーフパンツの作り方。前後同じ型紙で股ぐり・脇を縫い、ウエストにゴムを通すだけ。カタガミで身長に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-kidshalf.html"
"子供服の型紙","pins/gather.png","ギャザースカートの無料型紙｜サイズ自由・A4に実寸印刷","長方形で作るゴムウエストのギャザースカートの作り方。前後2枚を脇で縫い、上を折ってゴムを通すだけ。子供から大人まで。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #子供服ハンドメイド #入園入学準備","https://katagami.org/howto-gather.html"
"ベビーグッズの手作り型紙","pins/bloomers.png","かぼちゃパンツ（ブルマ）の無料型紙｜サイズ自由・A4に実寸印刷","ベビー・キッズのかぼちゃパンツ（ブルマ）の作り方。前後共通の型紙で、ウエストと裾の両方にゴムを通すふんわりシルエット。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-bloomers.html"
"ベビーグッズの手作り型紙","pins/swaddle.png","おくるみ（フード付き）の無料型紙｜サイズ自由・A4に実寸印刷","正方形の本体に角フードを付けたフード付きおくるみの作り方。表布と裏布を縫い合わせて返すだけ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-swaddle.html"
"ベビーグッズの手作り型紙","pins/bandanastai.png","バンダナスタイの無料型紙｜サイズ自由・A4に実寸印刷","三角の形がかわいいバンダナ風スタイの作り方。表・裏2枚を縫い合わせて返し、首回りをスナップで留めるだけ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-bandanastai.html"
"ベビーグッズの手作り型紙","pins/stai.png","スタイの無料型紙｜サイズ自由・A4に実寸印刷","表裏2枚を縫って返すだけのスタイ（よだれかけ）の作り方。月齢別サイズ対応。出産祝いにも。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-stai.html"
"ベビーグッズの手作り型紙","pins/babyhat.png","ベビー帽子（チューリップハット）の無料型紙｜サイズ自由・A4に実寸印刷","花びら6枚のクラウンに下向きブリムを付けた、ベビー用チューリップハットの作り方。表布と裏布で作ればリバーシブルに。カタガミで頭囲に合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-babyhat.html"
"ベビーグッズの手作り型紙","pins/legwarmer.png","ベビーレッグウォーマーの無料型紙｜サイズ自由・A4に実寸印刷","筒状に縫うだけのベビーレッグウォーマーの作り方。長辺を縫って上下を折り返すだけ。ニット地なら締め付けず快適。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ベビー用品手作り #出産準備","https://katagami.org/howto-legwarmer.html"
"巾着・ポーチ・小物","pins/kinchaku.png","巾着・小袋の無料型紙｜サイズ自由・A4に実寸印刷","裁縫初心者でも作れる巾着袋の作り方を丁寧に解説。型紙の取り方から、縫い代の始末、ひも通しまでステップごとに説明しています。カタガミで型紙を自動生成して実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-kinchaku.html"
"巾着・ポーチ・小物","pins/kincgusset.png","コップ袋（マチ付き）の無料型紙｜サイズ自由・A4に実寸印刷","底にマチのあるコップ袋・お弁当袋の作り方。底を輪にして裁ち、底角を三角につまんでマチを作ります。入園入学準備に。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-kincgusset.html"
"巾着・ポーチ・小物","pins/gymbag.png","体操着袋（巾着リュック）の無料型紙｜サイズ自由・A4に実寸印刷","底をわで裁つ巾着型の体操着袋の作り方。底の両角にひもループを付ければリュックのように背負えます。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-gymbag.html"
"巾着・ポーチ・小物","pins/shoesbag.png","上履き入れの無料型紙｜サイズ自由・A4に実寸印刷","Dカン付きの持ち手で吊るせる上履き入れの作り方。本体は底をわで裁ち、持ち手とDカンタブを付けるだけ。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-shoesbag.html"
"巾着・ポーチ・小物","pins/movepocket.png","移動ポケットの無料型紙｜サイズ自由・A4に実寸印刷","ポケットのない服に付けられる移動ポケット（付けポケット）の作り方。本体・フラップ・ベルト通しの構成。入学準備に。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-movepocket.html"
"巾着・ポーチ・小物","pins/mask.png","プリーツマスクの無料型紙｜サイズ自由・A4に実寸印刷","中央に3本のプリーツをとった平面マスクの作り方。表・裏2枚を縫い、左右を折ってゴムを通すだけ。カタガミで大人・子供サイズの型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-mask.html"
"巾着・ポーチ・小物","pins/fittedmask.png","立体マスク（上下2パーツ）の無料型紙｜サイズ自由・A4に実寸印刷","立体マスク（上下2パーツ）の作り方。上下のパーツをカーブで縫い合わせる3D型マスク。顔にフィットして息がしやすく、マスクが口に付きにくい構造。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-fittedmask.html"
"巾着・ポーチ・小物","pins/bandana.png","三角巾（給食・お手伝い用）の無料型紙｜サイズ自由・A4に実寸印刷","頭にかぶる三角巾の作り方。三辺を三つ折りでヘムするだけ、底辺にゴムを通せばかぶるだけにも。カタガミで幼児〜大人サイズの型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-bandana.html"
"巾着・ポーチ・小物","pins/placemat.png","ランチョンマットの無料型紙｜サイズ自由・A4に実寸印刷","給食用ランチョンマットの作り方。四辺を縫うだけの一重仕立て、または2枚を縫い合わせる二重仕立てに対応。カタガミでサイズ指定して実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-placemat.html"
"巾着・ポーチ・小物","pins/shuushu.png","シュシュの無料型紙｜サイズ自由・A4に実寸印刷","布とゴムだけで作れるシュシュの作り方。長辺を縫って筒にしゴムを通すだけ。15分で完成。はぎれ活用に最適。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-shuushu.html"
"巾着・ポーチ・小物","pins/headband.png","ヘアバンドの無料型紙｜サイズ自由・A4に実寸印刷","布を筒にして作るヘアバンド・ターバンの作り方。シュシュの幅広版で簡単。ニット地ならゴムなしでもOK。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-headband.html"
"巾着・ポーチ・小物","pins/tissuecase.png","ティッシュケースの無料型紙｜サイズ自由・A4に実寸印刷","1枚の布で作るポケットティッシュケースの作り方。上下を折って脇を縫うだけ。10分で完成。はぎれ活用に。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-tissuecase.html"
"巾着・ポーチ・小物","pins/bookcover.png","ブックカバーの無料型紙｜サイズ自由・A4に実寸印刷","文庫・新書サイズのブックカバーの作り方。上下を縫って左右を折り返すだけ。本のサイズから型紙を自動計算。カタガミで実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-bookcover.html"
"巾着・ポーチ・小物","pins/bowtie.png","蝶ネクタイの無料型紙｜サイズ自由・A4に実寸印刷","結婚式やパーティーに使える蝶ネクタイの作り方。本体を輪に折ってギャザーを寄せ中央バンドで巻くだけ。人・子供・犬用にもサイズ調整可能。カタガミで型紙を実寸印刷。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #ハンドメイド小物","https://katagami.org/howto-bowtie.html"
"バッグの無料型紙","pins/tote.png","トートバッグの無料型紙｜サイズ自由・A4に実寸印刷","底にマチのあるトートバッグの作り方を初心者向けに解説。角マチ式で本体は1枚裁ち、底角を切り欠いて縫うだけ。通園・通学バッグやレッスンバッグに。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-tote.html"
"バッグの無料型紙","pins/pouch.png","ファスナーポーチの無料型紙｜サイズ自由・A4に実寸印刷","初心者でも作れるフラットなファスナーポーチの作り方。前後2枚にファスナーを付けて縫うだけ。コスメポーチや小物入れに。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-pouch.html"
"バッグの無料型紙","pins/pouchgusset.png","ポーチ（マチあり）の無料型紙｜サイズ自由・A4に実寸印刷","底にマチのあるファスナーポーチの作り方。底角を三角につまんで縫うだけで立体的になります。化粧ポーチやペンケースに。カタガミで型紙を実寸印刷。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-pouchgusset.html"
"バッグの無料型紙","pins/gamaguchi.png","がまぐちポーチの無料型紙｜サイズ自由・A4に実寸印刷","口金を使ったがまぐちポーチの作り方。口金のサイズから布サイズを自動計算。小銭入れやコスメ入れに。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-gamaguchi.html"
"バッグの無料型紙","pins/sacoche.png","サコッシュの無料型紙｜サイズ自由・A4に実寸印刷","前後2枚を縫い合わせるだけのシンプルなサコッシュ（ショルダーバッグ）の作り方。スマホや財布を入れて身軽にお出かけ。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-sacoche.html"
"バッグの無料型紙","pins/azuma.png","あずま袋の無料型紙｜サイズ自由・A4に実寸印刷","1枚の長方形を三つに折って縫うだけのあずま袋の作り方。風呂敷のように包め、お弁当やマイバッグに。カタガミでサイズに合わせた型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-azuma.html"
"バッグの無料型紙","pins/panel.png","汎用パネルの無料型紙｜サイズ自由・A4に実寸印刷","クッションカバーやバッグの面、小物作りに使える四角い布パネルの作り方。幅と高さを入れるだけで縫い代付きの型紙が作れます。カタガミで実寸印刷。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-panel.html"
"バッグの無料型紙","pins/clutchbag.png","クラッチバッグの無料型紙｜サイズ自由・A4に実寸印刷","クラッチバッグの作り方。底を「わ」にして2つ折りにする長財布型クラッチ。本体とフラップの2パーツで作れます。帆布・合皮・コットンなど素材を選ばず制作可能。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-clutchbag.html"
"バッグの無料型紙","pins/shoulderbag.png","ショルダーバッグ（フラップ型）の無料型紙｜サイズ自由・A4に実寸印刷","ショルダーバッグ（フラップ型）の作り方。本体・フラップ・ストラップの3パーツ構成。帆布・合皮・コットンなど素材を選ばず制作可能。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #バッグの作り方 #レッスンバッグ","https://katagami.org/howto-shoulderbag.html"
"犬服・猫服の型紙","pins/dog.png","犬服（タンク）の無料型紙｜サイズ自由・A4に実寸印刷","袖なしタンク型の犬服の作り方。背パネルと腹パネルを脇で縫う筒型。体型に合わせて採寸調整。カタガミで愛犬サイズの型紙を実寸印刷できます。 作りたいサイズの数値を入れるだけで、縫い代こみの型紙を無料でA4に実寸印刷できます。ダウンロード不要・ブラウザだけで完結、作り方ガイド付き。 #ハンドメイド #型紙 #ソーイング #無料型紙 #犬服ハンドメイド #ペット服","https://katagami.org/howto-dog.html"
